Date,Open,High,Low,Close,Adj Close,Volume
1981-10-07,0.000000,0.371094,0.370117,0.371094,0.175333,64000
1981-10-08,0.000000,0.381836,0.375000,0.381836,0.180409,896000
1981-10-09,0.000000,0.382813,0.381836,0.381836,0.180409,1920000
1981-10-12,0.000000,0.382813,0.381836,0.382813,0.180870,115200
1981-10-13,0.000000,0.381836,0.380859,0.381836,0.180409,268800
1981-10-14,0.000000,0.381836,0.376953,0.376953,0.178102,704000
1981-10-15,0.000000,0.375000,0.372070,0.375000,0.177179,972800
1981-10-16,0.000000,0.375000,0.373047,0.375000,0.177179,243200
1981-10-19,0.000000,0.373047,0.365234,0.366211,0.173026,563200
1981-10-20,0.000000,0.368164,0.365234,0.367188,0.173488,384000
1981-10-21,0.000000,0.367188,0.363281,0.367188,0.173488,742400
1981-10-22,0.000000,0.367188,0.364258,0.366211,0.173026,473600
1981-10-23,0.000000,0.367188,0.364258,0.364258,0.172103,268800
1981-10-26,0.000000,0.367188,0.364258,0.367188,0.173488,678400
1981-10-27,0.000000,0.370117,0.368164,0.370117,0.174872,51200
1981-10-28,0.000000,0.374023,0.369141,0.370117,0.174872,268800
1981-10-29,0.000000,0.373047,0.370117,0.373047,0.176256,281600
1981-10-30,0.000000,0.375000,0.371094,0.371094,0.175333,294400
1981-11-02,0.000000,0.374023,0.371094,0.371094,0.175333,576000
1981-11-03,0.000000,0.378906,0.373047,0.376953,0.178102,1113600
1981-11-04,0.000000,0.377930,0.374023,0.374023,0.176717,512000
1981-11-05,0.000000,0.375000,0.375000,0.375000,0.177179,4134400
1981-11-06,0.000000,0.375977,0.374023,0.375977,0.177640,294400
1981-11-09,0.000000,0.375000,0.371094,0.374023,0.176717,486400
1981-11-10,0.000000,0.381836,0.375977,0.381836,0.180409,345600
1981-11-11,0.000000,0.385742,0.382813,0.384766,0.181793,217600
1981-11-12,0.000000,0.389648,0.386719,0.389648,0.184100,1561600
1981-11-13,0.000000,0.389648,0.387695,0.388672,0.183639,755200
1981-11-16,0.000000,0.384766,0.381836,0.382813,0.180870,1228800
1981-11-17,0.000000,0.382813,0.379883,0.381836,0.180409,627200
1981-11-18,0.000000,0.382813,0.378906,0.382813,0.180870,435200
1981-11-19,0.000000,0.383789,0.380859,0.382813,0.180870,396800
1981-11-20,0.000000,0.384766,0.382813,0.382813,0.180870,780800
1981-11-23,0.000000,0.380859,0.375000,0.376953,0.178102,307200
1981-11-24,0.000000,0.375000,0.371094,0.371094,0.175333,115200
1981-11-25,0.000000,0.375000,0.371094,0.371094,0.175333,1497600
1981-11-27,0.000000,0.372070,0.369141,0.369141,0.174410,153600
1981-11-30,0.000000,0.370117,0.367188,0.367188,0.173488,2803200
1981-12-01,0.000000,0.369141,0.366211,0.366211,0.173026,1792000
1981-12-02,0.000000,0.369141,0.367188,0.367188,0.173488,166400
1981-12-03,0.000000,0.373047,0.368164,0.373047,0.176256,204800
1981-12-04,0.000000,0.376953,0.374023,0.375977,0.177640,512000
1981-12-07,0.000000,0.376953,0.375000,0.375977,0.177640,2905600
1981-12-08,0.000000,0.377930,0.375000,0.376953,0.178102,1395200
1981-12-09,0.000000,0.378906,0.376953,0.377930,0.178563,6950400
1981-12-10,0.000000,0.379883,0.377930,0.379883,0.179486,1228800
1981-12-11,0.000000,0.382813,0.379883,0.382813,0.180870,3033600
1981-12-14,0.000000,0.384766,0.382813,0.384766,0.181793,1536000
1981-12-15,0.000000,0.387695,0.384766,0.386719,0.182716,204800
1981-12-16,0.000000,0.386719,0.385742,0.386719,0.182716,179200
1981-12-17,0.000000,0.389648,0.385742,0.389648,0.184100,320000
1981-12-18,0.000000,0.389648,0.386719,0.386719,0.182716,64000
1981-12-21,0.000000,0.388672,0.385742,0.388672,0.183639,166400
1981-12-22,0.000000,0.388672,0.386719,0.386719,0.182716,192000
1981-12-23,0.000000,0.386719,0.384766,0.384766,0.181793,486400
1981-12-24,0.000000,0.386719,0.385742,0.385742,0.182254,204800
1981-12-28,0.000000,0.386719,0.383789,0.383789,0.181331,422400
1981-12-29,0.000000,0.384766,0.383789,0.384766,0.181793,140800
1981-12-30,0.000000,0.383789,0.381836,0.381836,0.180409,217600
1981-12-31,0.000000,0.380859,0.379883,0.379883,0.179486,153600
1982-01-04,0.000000,0.381836,0.379883,0.379883,0.179486,268800
1982-01-05,0.000000,0.379883,0.378906,0.378906,0.179024,230400
1982-01-06,0.000000,0.380859,0.375977,0.375977,0.177640,320000
1982-01-07,0.000000,0.376953,0.375977,0.375977,0.177640,1459200
1982-01-08,0.000000,0.378906,0.375977,0.375977,0.177640,2393600
1982-01-11,0.000000,0.375977,0.375000,0.375000,0.177179,409600
1982-01-12,0.000000,0.374023,0.371094,0.371094,0.175333,806400
1982-01-13,0.000000,0.374023,0.371094,0.371094,0.175333,883200
1982-01-14,0.000000,0.374023,0.371094,0.374023,0.176717,384000
1982-01-15,0.000000,0.375000,0.373047,0.375000,0.177179,985600
1982-01-18,0.000000,0.374023,0.371094,0.374023,0.176717,742400
1982-01-19,0.000000,0.374023,0.372070,0.373047,0.176256,1088000
1982-01-20,0.000000,0.373047,0.371094,0.373047,0.176256,563200
1982-01-21,0.000000,0.371094,0.365234,0.365234,0.172565,6336000
1982-01-22,0.000000,0.371094,0.366211,0.367188,0.173488,1254400
1982-01-25,0.000000,0.369141,0.366211,0.366211,0.173026,576000
1982-01-26,0.000000,0.365234,0.364258,0.364258,0.172103,1331200
1982-01-27,0.000000,0.365234,0.363281,0.365234,0.172565,2803200
1982-01-28,0.000000,0.368164,0.366211,0.366211,0.173026,140800
1982-01-29,0.000000,0.368164,0.365234,0.366211,0.173026,332800
1982-02-01,0.000000,0.367188,0.363281,0.363281,0.171642,716800
1982-02-02,0.000000,0.364258,0.361328,0.362305,0.171181,384000
1982-02-03,0.000000,0.363281,0.359375,0.359375,0.169796,576000
1982-02-04,0.000000,0.359375,0.356445,0.359375,0.169796,1561600
1982-02-05,0.000000,0.361328,0.359375,0.359375,0.169796,179200
1982-02-08,0.000000,0.360352,0.356445,0.356445,0.168412,204800
1982-02-09,0.000000,0.356445,0.355469,0.355469,0.167951,204800
1982-02-10,0.000000,0.357422,0.356445,0.356445,0.168412,179200
1982-02-11,0.000000,0.355469,0.351563,0.352539,0.166566,281600
1982-02-12,0.000000,0.354492,0.353516,0.354492,0.167489,51200
1982-02-16,0.000000,0.361328,0.355469,0.359375,0.169796,275200
1982-02-17,0.000000,0.367188,0.359375,0.365234,0.172565,403200
1982-02-18,0.000000,0.373047,0.363281,0.369141,0.174410,473600
1982-02-19,0.000000,0.373047,0.367188,0.367188,0.173488,320000
1982-02-22,0.000000,0.363281,0.353516,0.353516,0.167028,742400
1982-02-23,0.000000,0.353516,0.347656,0.353516,0.167028,870400
1982-02-24,0.000000,0.359375,0.351563,0.357422,0.168873,1414400
1982-02-25,0.000000,0.361328,0.355469,0.355469,0.167951,569600
1982-02-26,0.000000,0.357422,0.353516,0.353516,0.167028,345600
1982-03-01,0.000000,0.363281,0.357422,0.359375,0.169796,755200
1982-03-02,0.000000,0.363281,0.359375,0.363281,0.171642,7206400
1982-03-03,0.000000,0.371094,0.359375,0.371094,0.175333,934400
1982-03-04,0.000000,0.369141,0.363281,0.367188,0.173488,217600
1982-03-05,0.000000,0.376953,0.367188,0.369141,0.174410,2118400
1982-03-08,0.000000,0.375000,0.369141,0.371094,0.175333,1676800
1982-03-09,0.000000,0.373047,0.367188,0.373047,0.176256,2336000
1982-03-10,0.000000,0.384766,0.369141,0.384766,0.181793,659200
1982-03-11,0.000000,0.390625,0.380859,0.382813,0.180870,672000
1982-03-12,0.000000,0.388672,0.382813,0.386719,0.182716,870400
1982-03-15,0.000000,0.388672,0.382813,0.386719,0.182716,281600
1982-03-16,0.000000,0.386719,0.380859,0.380859,0.179947,166400
1982-03-17,0.000000,0.384766,0.378906,0.384766,0.181793,281600
1982-03-18,0.000000,0.394531,0.386719,0.390625,0.184561,1478400
1982-03-19,0.000000,0.404297,0.394531,0.404297,0.191021,1721600
1982-03-22,0.000000,0.404297,0.402344,0.402344,0.190098,608000
1982-03-23,0.000000,0.406250,0.402344,0.402344,0.190098,684800
1982-03-24,0.000000,0.412109,0.404297,0.408203,0.192867,569600
1982-03-25,0.000000,0.419922,0.412109,0.417969,0.197481,576000
1982-03-26,0.000000,0.414063,0.412109,0.412109,0.194712,204800
1982-03-29,0.000000,0.416016,0.414063,0.414063,0.195635,473600
1982-03-30,0.000000,0.417969,0.414063,0.414063,0.195635,281600
1982-03-31,0.000000,0.417969,0.414063,0.414063,0.195635,371200
1982-04-01,0.000000,0.437500,0.414063,0.437500,0.206709,825600
1982-04-02,0.000000,0.443359,0.433594,0.439453,0.207632,448000
1982-04-05,0.000000,0.435547,0.425781,0.425781,0.201172,172800
1982-04-06,0.000000,0.425781,0.417969,0.425781,0.201172,332800
1982-04-07,0.000000,0.423828,0.421875,0.421875,0.199326,89600
1982-04-08,0.000000,0.431641,0.421875,0.431641,0.203940,768000
1982-04-12,0.000000,0.431641,0.423828,0.429688,0.203017,627200
1982-04-13,0.000000,0.433594,0.431641,0.431641,0.203940,172800
1982-04-14,0.000000,0.437500,0.427734,0.429688,0.203017,2464000
1982-04-15,0.000000,0.425781,0.417969,0.423828,0.200249,838400
1982-04-16,0.000000,0.419922,0.416016,0.416016,0.196558,870400
1982-04-19,0.000000,0.410156,0.402344,0.402344,0.190098,710400
1982-04-20,0.000000,0.425781,0.402344,0.410156,0.193789,6457600
1982-04-21,0.000000,0.410156,0.400391,0.406250,0.191944,1920000
1982-04-22,0.000000,0.412109,0.406250,0.412109,0.194712,972800
1982-04-23,0.000000,0.431641,0.412109,0.429688,0.203017,1286400
1982-04-26,0.000000,0.431641,0.427734,0.429688,0.203017,422400
1982-04-27,0.000000,0.433594,0.423828,0.433594,0.204863,236800
1982-04-28,0.000000,0.433594,0.427734,0.429688,0.203017,1452800
1982-04-29,0.000000,0.433594,0.429688,0.431641,0.203940,544000
1982-04-30,0.000000,0.433594,0.429688,0.429688,0.203017,211200
1982-05-03,0.000000,0.431641,0.427734,0.427734,0.202095,57600
1982-05-04,0.000000,0.433594,0.423828,0.433594,0.204863,505600
1982-05-05,0.000000,0.443359,0.429688,0.443359,0.209477,1209600
1982-05-06,0.000000,0.460938,0.449219,0.460938,0.217782,3417600
1982-05-07,0.000000,0.462891,0.457031,0.457031,0.215937,1094400
1982-05-10,0.000000,0.468750,0.453125,0.466797,0.220551,3283200
1982-05-11,0.000000,0.466797,0.460938,0.464844,0.219628,716800
1982-05-12,0.000000,0.470703,0.462891,0.470703,0.222396,864000
1982-05-13,0.000000,0.466797,0.458984,0.458984,0.216860,1587200
1982-05-14,0.000000,0.460938,0.453125,0.453125,0.214091,153600
1982-05-17,0.000000,0.445313,0.437500,0.439453,0.207632,928000
1982-05-18,0.000000,0.447266,0.437500,0.445313,0.210400,524800
1982-05-19,0.000000,0.455078,0.449219,0.449219,0.212246,1868800
1982-05-20,0.000000,0.445313,0.427734,0.427734,0.202095,454400
1982-05-21,0.000000,0.421875,0.416016,0.417969,0.197481,1894400
1982-05-24,0.000000,0.417969,0.414063,0.414063,0.195635,640000
1982-05-25,0.000000,0.429688,0.414063,0.423828,0.200249,288000
1982-05-26,0.000000,0.419922,0.416016,0.416016,0.196558,787200
1982-05-27,0.000000,0.419922,0.416016,0.416016,0.196558,89600
1982-05-28,0.000000,0.427734,0.417969,0.421875,0.199326,3872000
1982-06-01,0.000000,0.425781,0.419922,0.419922,0.198403,396800
1982-06-02,0.000000,0.431641,0.421875,0.431641,0.203940,1171200
1982-06-03,0.000000,0.437500,0.431641,0.437500,0.206709,364800
1982-06-04,0.000000,0.435547,0.427734,0.427734,0.202095,544000
1982-06-07,0.000000,0.433594,0.423828,0.431641,0.203940,492800
1982-06-08,0.000000,0.437500,0.431641,0.433594,0.204863,2860800
1982-06-09,0.000000,0.435547,0.427734,0.427734,0.202095,761600
1982-06-10,0.000000,0.433594,0.429688,0.429688,0.203017,473600
1982-06-11,0.000000,0.433594,0.425781,0.433594,0.204863,1139200
1982-06-14,0.000000,0.433594,0.425781,0.425781,0.201172,1382400
1982-06-15,0.000000,0.425781,0.419922,0.423828,0.200249,2342400
1982-06-16,0.000000,0.431641,0.423828,0.431641,0.203940,1171200
1982-06-17,0.000000,0.441406,0.433594,0.441406,0.208554,1568000
1982-06-18,0.000000,0.445313,0.437500,0.437500,0.206709,2124800
1982-06-21,0.000000,0.439453,0.433594,0.439453,0.207632,806400
1982-06-22,0.000000,0.443359,0.437500,0.443359,0.209477,819200
1982-06-23,0.000000,0.457031,0.447266,0.457031,0.215937,665600
1982-06-24,0.000000,0.460938,0.457031,0.457031,0.215937,1305600
1982-06-25,0.000000,0.455078,0.451172,0.451172,0.213168,352000
1982-06-28,0.000000,0.466797,0.453125,0.466797,0.220551,1574400
1982-06-29,0.000000,0.480469,0.466797,0.480469,0.227010,697600
1982-06-30,0.000000,0.484375,0.482422,0.484375,0.228856,2534400
1982-07-01,0.000000,0.482422,0.468750,0.468750,0.221474,1382400
1982-07-02,0.000000,0.470703,0.451172,0.451172,0.213168,4723200
1982-07-06,0.000000,0.449219,0.439453,0.439453,0.207632,224000
1982-07-07,0.000000,0.449219,0.443359,0.443359,0.209477,512000
1982-07-08,0.000000,0.443359,0.441406,0.443359,0.209477,1312000
1982-07-09,0.000000,0.457031,0.447266,0.457031,0.215937,2323200
1982-07-12,0.000000,0.464844,0.458984,0.460938,0.217782,384000
1982-07-13,0.000000,0.462891,0.455078,0.462891,0.218705,2688000
1982-07-14,0.000000,0.460938,0.455078,0.455078,0.215014,2899200
1982-07-15,0.000000,0.460938,0.455078,0.460938,0.217782,832000
1982-07-16,0.000000,0.486328,0.464844,0.484375,0.228856,1478400
1982-07-19,0.000000,0.496094,0.482422,0.490234,0.231625,672000
1982-07-20,0.000000,0.496094,0.490234,0.494141,0.233470,1369600
1982-07-21,0.000000,0.541016,0.496094,0.533203,0.251926,3161600
1982-07-22,0.000000,0.529297,0.521484,0.523438,0.247312,4083200
1982-07-23,0.000000,0.529297,0.521484,0.527344,0.249158,1248000
1982-07-26,0.000000,0.531250,0.521484,0.521484,0.246389,224000
1982-07-27,0.000000,0.523438,0.505859,0.505859,0.239007,4140800
1982-07-28,0.000000,0.507813,0.496094,0.496094,0.234393,4256000
1982-07-29,0.000000,0.494141,0.490234,0.492188,0.232547,2470400
1982-07-30,0.000000,0.505859,0.492188,0.500000,0.236238,2240000
1982-08-02,0.000000,0.507813,0.503906,0.505859,0.239007,1100800
1982-08-03,0.000000,0.505859,0.501953,0.501953,0.237161,556800
1982-08-04,0.000000,0.503906,0.498047,0.498047,0.235316,1299200
1982-08-05,0.000000,0.501953,0.496094,0.498047,0.235316,819200
1982-08-06,0.000000,0.501953,0.496094,0.496094,0.234393,640000
1982-08-09,0.000000,0.490234,0.484375,0.484375,0.228856,454400
1982-08-10,0.000000,0.494141,0.484375,0.488281,0.230702,403200
1982-08-11,0.000000,0.503906,0.490234,0.501953,0.237161,595200
1982-08-12,0.000000,0.505859,0.492188,0.492188,0.232547,1523200
1982-08-13,0.000000,0.500000,0.490234,0.500000,0.236238,2105600
1982-08-16,0.000000,0.509766,0.498047,0.501953,0.237161,1248000
1982-08-17,0.000000,0.507813,0.498047,0.503906,0.238084,4448000
1982-08-18,0.000000,0.535156,0.515625,0.515625,0.243621,4153600
1982-08-19,0.000000,0.509766,0.498047,0.500000,0.236238,851200
1982-08-20,0.000000,0.503906,0.496094,0.500000,0.236238,2188800
1982-08-23,0.000000,0.527344,0.498047,0.521484,0.246389,1446400
1982-08-24,0.000000,0.539063,0.525391,0.533203,0.251926,3379200
1982-08-25,0.000000,0.558594,0.533203,0.558594,0.263923,2425600
1982-08-26,0.000000,0.582031,0.564453,0.576172,0.272228,2086400
1982-08-27,0.000000,0.582031,0.566406,0.566406,0.267614,1536000
1982-08-30,0.000000,0.562500,0.548828,0.556641,0.263000,563200
1982-08-31,0.000000,0.564453,0.554688,0.562500,0.265768,4710400
1982-09-01,0.000000,0.568359,0.554688,0.558594,0.263923,4044800
1982-09-02,0.000000,0.552734,0.529297,0.548828,0.259309,1651200
1982-09-03,0.000000,0.570313,0.550781,0.556641,0.263000,3673600
1982-09-07,0.000000,0.556641,0.546875,0.556641,0.263000,2444800
1982-09-08,0.000000,0.558594,0.554688,0.558594,0.263923,2284800
1982-09-09,0.000000,0.562500,0.558594,0.558594,0.263923,2732800
1982-09-10,0.000000,0.556641,0.542969,0.554688,0.262077,3392000
1982-09-13,0.000000,0.556641,0.548828,0.552734,0.261154,2291200
1982-09-14,0.000000,0.558594,0.546875,0.552734,0.261154,1376000
1982-09-15,0.000000,0.554688,0.548828,0.552734,0.261154,5529600
1982-09-16,0.000000,0.576172,0.558594,0.568359,0.268537,1587200
1982-09-17,0.000000,0.568359,0.562500,0.562500,0.265768,563200
1982-09-20,0.000000,0.566406,0.550781,0.554688,0.262077,1209600
1982-09-21,0.000000,0.554688,0.542969,0.552734,0.261154,3628800
1982-09-22,0.000000,0.582031,0.552734,0.582031,0.274996,1830400
1982-09-23,0.000000,0.583984,0.580078,0.580078,0.274074,428800
1982-09-24,0.000000,0.582031,0.578125,0.580078,0.274074,544000
1982-09-27,0.000000,0.574219,0.564453,0.574219,0.271305,371200
1982-09-28,0.000000,0.583984,0.568359,0.568359,0.268537,3020800
1982-09-29,0.000000,0.570313,0.558594,0.558594,0.263923,345600
1982-09-30,0.000000,0.560547,0.548828,0.550781,0.260231,742400
1982-10-01,0.000000,0.564453,0.548828,0.564453,0.266691,428800
1982-10-04,0.000000,0.566406,0.554688,0.564453,0.266691,857600
1982-10-05,0.000000,0.591797,0.568359,0.591797,0.279610,1689600
1982-10-06,0.000000,0.609375,0.593750,0.609375,0.287916,2252800
1982-10-07,0.000000,0.630859,0.613281,0.621094,0.293452,2886400
1982-10-08,0.000000,0.630859,0.625000,0.626953,0.296221,736000
1982-10-11,0.000000,0.656250,0.626953,0.656250,0.310063,1804800
1982-10-12,0.000000,0.675781,0.656250,0.675781,0.319291,2131200
1982-10-13,0.000000,0.703125,0.662109,0.703125,0.332210,5145600
1982-10-14,0.000000,0.707031,0.699219,0.699219,0.330365,2099200
1982-10-15,0.000000,0.697266,0.689453,0.697266,0.329442,947200
1982-10-18,0.000000,0.712891,0.697266,0.708984,0.334979,1036800
1982-10-19,0.000000,0.748047,0.710938,0.746094,0.352512,1273600
1982-10-20,0.000000,0.746094,0.736328,0.744141,0.351589,1945600
1982-10-21,0.000000,0.773438,0.746094,0.769531,0.363586,1292800
1982-10-22,0.000000,0.791016,0.763672,0.785156,0.370968,953600
1982-10-25,0.000000,0.781250,0.742188,0.742188,0.350666,2201600
1982-10-26,0.000000,0.746094,0.720703,0.724609,0.342361,3302400
1982-10-27,0.000000,0.806641,0.750000,0.787109,0.371891,10118400
1982-10-28,0.000000,0.796875,0.789063,0.791016,0.373737,1696000
1982-10-29,0.000000,0.794922,0.785156,0.785156,0.370968,1702400
1982-11-01,0.000000,0.783203,0.775391,0.783203,0.370045,979200
1982-11-02,0.000000,0.822266,0.785156,0.820313,0.387579,1676800
1982-11-03,0.000000,0.871094,0.820313,0.857422,0.405112,1593600
1982-11-04,0.000000,0.853516,0.833984,0.843750,0.398652,1132800
1982-11-05,0.000000,0.857422,0.841797,0.853516,0.403266,915200
1982-11-08,0.000000,0.863281,0.853516,0.859375,0.406035,851200
1982-11-09,0.000000,0.886719,0.859375,0.875000,0.413417,1888000
1982-11-10,0.000000,0.880859,0.855469,0.859375,0.406035,2259200
1982-11-11,0.000000,0.859375,0.835938,0.835938,0.394961,627200
1982-11-12,0.000000,0.833984,0.804688,0.810547,0.382965,1401600
1982-11-15,0.000000,0.806641,0.769531,0.781250,0.369123,5740800
1982-11-16,0.000000,0.791016,0.759766,0.791016,0.373737,3257600
1982-11-17,0.000000,0.822266,0.789063,0.822266,0.388501,2259200
1982-11-18,0.000000,0.833984,0.822266,0.828125,0.391270,2233600
1982-11-19,0.000000,0.861328,0.830078,0.851563,0.402344,1395200
1982-11-22,0.000000,0.855469,0.828125,0.828125,0.391270,896000
1982-11-23,0.000000,0.843750,0.826172,0.843750,0.398652,2848000
1982-11-24,0.000000,0.843750,0.833984,0.843750,0.398652,332800
1982-11-26,0.000000,0.845703,0.839844,0.839844,0.396807,332800
1982-11-29,0.000000,0.863281,0.835938,0.863281,0.407881,1619200
1982-11-30,0.000000,0.869141,0.853516,0.861328,0.406958,2099200
1982-12-01,0.000000,0.888672,0.867188,0.884766,0.418031,2809600
1982-12-02,0.000000,0.890625,0.878906,0.888672,0.419877,902400
1982-12-03,0.000000,0.890625,0.884766,0.886719,0.418954,800000
1982-12-06,0.000000,0.876953,0.861328,0.873047,0.412495,1190400
1982-12-07,0.000000,0.886719,0.869141,0.876953,0.414340,960000
1982-12-08,0.000000,0.902344,0.876953,0.900391,0.425414,659200
1982-12-09,0.000000,0.912109,0.890625,0.892578,0.421723,665600
1982-12-10,0.000000,0.892578,0.882813,0.886719,0.418954,288000
1982-12-13,0.000000,0.884766,0.847656,0.847656,0.400498,2393600
1982-12-14,0.000000,0.855469,0.841797,0.847656,0.400498,2553600
1982-12-15,0.000000,0.855469,0.837891,0.837891,0.395884,2150400
1982-12-16,0.000000,0.843750,0.830078,0.843750,0.398652,2028800
1982-12-17,0.000000,0.855469,0.845703,0.845703,0.399575,1811200
1982-12-20,0.000000,0.857422,0.843750,0.855469,0.404189,473600
1982-12-21,0.000000,0.861328,0.853516,0.857422,0.405112,851200
1982-12-22,0.000000,0.880859,0.857422,0.878906,0.415263,889600
1982-12-23,0.000000,0.902344,0.878906,0.896484,0.423568,377600
1982-12-27,0.000000,0.904297,0.894531,0.898438,0.424491,1177600
1982-12-28,0.000000,0.904297,0.898438,0.898438,0.424491,915200
1982-12-29,0.000000,0.904297,0.898438,0.898438,0.424491,992000
1982-12-30,0.000000,0.898438,0.890625,0.890625,0.420800,819200
1982-12-31,0.000000,0.886719,0.869141,0.876953,0.414340,1100800
1983-01-03,0.000000,0.873047,0.835938,0.835938,0.394961,2432000
1983-01-04,0.000000,0.843750,0.832031,0.832031,0.393116,1164800
1983-01-05,0.000000,0.884766,0.828125,0.865234,0.408803,1344000
